Line	OP	L	M
0	jmp	0	1
1	inc	0	7
2	lit	0	3
3	sto	0	4
4	lit	0	10
5	sto	0	5
6	lod	0	4
7	lod	0	5
8	opr	0	11
9	jpc	0	14
10	lod	0	4
11	lod	0	5
12	opr	0	2
13	sto	0	6
14	lod	0	4
15	lod	0	5
16	opr	0	10
17	jpc	0	27
18	lod	0	4
19	lit	0	1
20	opr	0	2
21	sto	0	4
22	lod	0	6
23	lit	0	3
24	opr	0	2
25	sto	0	6
26	jmp	0	14
27	lod	0	4
28	sto	0	6
29	sio	0	2

				pc	bp	sp	stack
Initial values			0	1	0
0	jmp	0	1	1	1	0
1	inc	0	7	2	1	7	0 0 0 0 0 0 0
2	lit	0	3	3	1	8	0 0 0 0 0 0 0 3
3	sto	0	4	4	1	7	0 0 0 0 3 0 0
4	lit	0	10	5	1	8	0 0 0 0 3 0 0 10
5	sto	0	5	6	1	7	0 0 0 0 3 10 0
6	lod	0	4	7	1	8	0 0 0 0 3 10 0 3
7	lod	0	5	8	1	9	0 0 0 0 3 10 0 3 10
8	opr	0	11	9	1	8	0 0 0 0 3 10 0 1
9	jpc	0	14	10	1	7	0 0 0 0 3 10 0
10	lod	0	4	11	1	8	0 0 0 0 3 10 0 3
11	lod	0	5	12	1	9	0 0 0 0 3 10 0 3 10
12	opr	0	2	13	1	8	0 0 0 0 3 10 0 13
13	sto	0	6	14	1	7	0 0 0 0 3 10 13
14	lod	0	4	15	1	8	0 0 0 0 3 10 13 3
15	lod	0	5	16	1	9	0 0 0 0 3 10 13 3 10
16	opr	0	10	17	1	8	0 0 0 0 3 10 13 1
17	jpc	0	27	18	1	7	0 0 0 0 3 10 13
18	lod	0	4	19	1	8	0 0 0 0 3 10 13 3
19	lit	0	1	20	1	9	0 0 0 0 3 10 13 3 1
20	opr	0	2	21	1	8	0 0 0 0 3 10 13 4
21	sto	0	4	22	1	7	0 0 0 0 4 10 13
22	lod	0	6	23	1	8	0 0 0 0 4 10 13 13
23	lit	0	3	24	1	9	0 0 0 0 4 10 13 13 3
24	opr	0	2	25	1	8	0 0 0 0 4 10 13 16
25	sto	0	6	26	1	7	0 0 0 0 4 10 16
26	jmp	0	14	14	1	7	0 0 0 0 4 10 16
14	lod	0	4	15	1	8	0 0 0 0 4 10 16 4
15	lod	0	5	16	1	9	0 0 0 0 4 10 16 4 10
16	opr	0	10	17	1	8	0 0 0 0 4 10 16 1
17	jpc	0	27	18	1	7	0 0 0 0 4 10 16
18	lod	0	4	19	1	8	0 0 0 0 4 10 16 4
19	lit	0	1	20	1	9	0 0 0 0 4 10 16 4 1
20	opr	0	2	21	1	8	0 0 0 0 4 10 16 5
21	sto	0	4	22	1	7	0 0 0 0 5 10 16
22	lod	0	6	23	1	8	0 0 0 0 5 10 16 16
23	lit	0	3	24	1	9	0 0 0 0 5 10 16 16 3
24	opr	0	2	25	1	8	0 0 0 0 5 10 16 19
25	sto	0	6	26	1	7	0 0 0 0 5 10 19
26	jmp	0	14	14	1	7	0 0 0 0 5 10 19
14	lod	0	4	15	1	8	0 0 0 0 5 10 19 5
15	lod	0	5	16	1	9	0 0 0 0 5 10 19 5 10
16	opr	0	10	17	1	8	0 0 0 0 5 10 19 1
17	jpc	0	27	18	1	7	0 0 0 0 5 10 19
18	lod	0	4	19	1	8	0 0 0 0 5 10 19 5
19	lit	0	1	20	1	9	0 0 0 0 5 10 19 5 1
20	opr	0	2	21	1	8	0 0 0 0 5 10 19 6
21	sto	0	4	22	1	7	0 0 0 0 6 10 19
22	lod	0	6	23	1	8	0 0 0 0 6 10 19 19
23	lit	0	3	24	1	9	0 0 0 0 6 10 19 19 3
24	opr	0	2	25	1	8	0 0 0 0 6 10 19 22
25	sto	0	6	26	1	7	0 0 0 0 6 10 22
26	jmp	0	14	14	1	7	0 0 0 0 6 10 22
14	lod	0	4	15	1	8	0 0 0 0 6 10 22 6
15	lod	0	5	16	1	9	0 0 0 0 6 10 22 6 10
16	opr	0	10	17	1	8	0 0 0 0 6 10 22 1
17	jpc	0	27	18	1	7	0 0 0 0 6 10 22
18	lod	0	4	19	1	8	0 0 0 0 6 10 22 6
19	lit	0	1	20	1	9	0 0 0 0 6 10 22 6 1
20	opr	0	2	21	1	8	0 0 0 0 6 10 22 7
21	sto	0	4	22	1	7	0 0 0 0 7 10 22
22	lod	0	6	23	1	8	0 0 0 0 7 10 22 22
23	lit	0	3	24	1	9	0 0 0 0 7 10 22 22 3
24	opr	0	2	25	1	8	0 0 0 0 7 10 22 25
25	sto	0	6	26	1	7	0 0 0 0 7 10 25
26	jmp	0	14	14	1	7	0 0 0 0 7 10 25
14	lod	0	4	15	1	8	0 0 0 0 7 10 25 7
15	lod	0	5	16	1	9	0 0 0 0 7 10 25 7 10
16	opr	0	10	17	1	8	0 0 0 0 7 10 25 1
17	jpc	0	27	18	1	7	0 0 0 0 7 10 25
18	lod	0	4	19	1	8	0 0 0 0 7 10 25 7
19	lit	0	1	20	1	9	0 0 0 0 7 10 25 7 1
20	opr	0	2	21	1	8	0 0 0 0 7 10 25 8
21	sto	0	4	22	1	7	0 0 0 0 8 10 25
22	lod	0	6	23	1	8	0 0 0 0 8 10 25 25
23	lit	0	3	24	1	9	0 0 0 0 8 10 25 25 3
24	opr	0	2	25	1	8	0 0 0 0 8 10 25 28
25	sto	0	6	26	1	7	0 0 0 0 8 10 28
26	jmp	0	14	14	1	7	0 0 0 0 8 10 28
14	lod	0	4	15	1	8	0 0 0 0 8 10 28 8
15	lod	0	5	16	1	9	0 0 0 0 8 10 28 8 10
16	opr	0	10	17	1	8	0 0 0 0 8 10 28 1
17	jpc	0	27	18	1	7	0 0 0 0 8 10 28
18	lod	0	4	19	1	8	0 0 0 0 8 10 28 8
19	lit	0	1	20	1	9	0 0 0 0 8 10 28 8 1
20	opr	0	2	21	1	8	0 0 0 0 8 10 28 9
21	sto	0	4	22	1	7	0 0 0 0 9 10 28
22	lod	0	6	23	1	8	0 0 0 0 9 10 28 28
23	lit	0	3	24	1	9	0 0 0 0 9 10 28 28 3
24	opr	0	2	25	1	8	0 0 0 0 9 10 28 31
25	sto	0	6	26	1	7	0 0 0 0 9 10 31
26	jmp	0	14	14	1	7	0 0 0 0 9 10 31
14	lod	0	4	15	1	8	0 0 0 0 9 10 31 9
15	lod	0	5	16	1	9	0 0 0 0 9 10 31 9 10
16	opr	0	10	17	1	8	0 0 0 0 9 10 31 1
17	jpc	0	27	18	1	7	0 0 0 0 9 10 31
18	lod	0	4	19	1	8	0 0 0 0 9 10 31 9
19	lit	0	1	20	1	9	0 0 0 0 9 10 31 9 1
20	opr	0	2	21	1	8	0 0 0 0 9 10 31 10
21	sto	0	4	22	1	7	0 0 0 0 10 10 31
22	lod	0	6	23	1	8	0 0 0 0 10 10 31 31
23	lit	0	3	24	1	9	0 0 0 0 10 10 31 31 3
24	opr	0	2	25	1	8	0 0 0 0 10 10 31 34
25	sto	0	6	26	1	7	0 0 0 0 10 10 34
26	jmp	0	14	14	1	7	0 0 0 0 10 10 34
14	lod	0	4	15	1	8	0 0 0 0 10 10 34 10
15	lod	0	5	16	1	9	0 0 0 0 10 10 34 10 10
16	opr	0	10	17	1	8	0 0 0 0 10 10 34 0
17	jpc	0	27	27	1	7	0 0 0 0 10 10 34
27	lod	0	4	28	1	8	0 0 0 0 10 10 34 10
28	sto	0	6	29	1	7	0 0 0 0 10 10 10
29	sio	0	2	30	1	7	0 0 0 0 10 10 10
